Exercise,Climbing,Sweets,EatingOut,Coffee,Tea,Water,DayRating,HoursSleep,Sunny,Rain,Temperature,Weight,WeekSin,WeekCos,Label
0.0,0,1,1,4,2,1.0,1,8.0,1,0,7,76.3,0.0,1.0,75.3
0.0,1,2,0,4,2,2.4,1,6.5,0,1,4,75.3,0.7818314824680298,0.6234898018587336,75.8
0.0,0,1,1,3,1,2.0,0,8.504166667,-1,1,7,75.8,0.9749279121818236,-0.22252093395631434,76.4
0.0,0,1,0,2,3,1.5,0,9.0,-1,1,11,76.4,0.43388373911755823,-0.900968867902419,75.8
0.0,0,3,0,3,2,1.0,0,10.0,-1,1,12,75.8,-0.433883739117558,-0.9009688679024191,76.0
0.0,0,1,1,3,1,1.7,1,8.0,1,0,11,76.0,-0.9749279121818236,-0.2225209339563146,76.4
0.0,1,1,0,3,1,2.4,-1,8.0,-1,0,7,76.4,-0.7818314824680299,0.6234898018587334,76.6
39.0,0,0,0,5,1,1.5,-1,6.25,-1,0,8,76.6,-2.4492935982947064e-16,1.0,75.6
0.0,1,0,2,6,1,2.0,1,6.5,1,0,12,75.6,0.7818314824680296,0.6234898018587337,75.6
39.0,0,0,0,5,1,1.2,0,6.0,1,0,9,75.6,0.9749279121818237,-0.2225209339563141,75.1
39.0,1,0,1,4,1,1.4,1,7.25,-1,0,5,75.1,0.43388373911755845,-0.9009688679024189,75.8
39.0,0,0,0,6,0,2.0,1,6.5,1,0,4,75.8,-0.4338837391175578,-0.9009688679024193,75.6
0.0,0,0,0,4,2,1.0,1,8.0,-1,0,4,75.6,-0.9749279121818235,-0.2225209339563148,76.1
0.0,1,0,0,2,3,1.3,0,8.083333332999999,-1,0,2,76.1,-0.7818314824680301,0.6234898018587332,75.9
43.0,0,0,0,3,1,1.5,0,7.5,1,0,6,75.9,-4.898587196589413e-16,1.0,75.1
45.0,0,0,0,3,2,1.4,0,7.0,-1,1,8,75.1,0.7818314824680295,0.6234898018587339,75.2
45.0,0,0,0,5,2,1.7,0,7.0,0,1,2,75.2,0.9749279121818237,-0.22252093395631387,75.4
45.0,0,0,0,5,1,1.3,0,7.0,0,1,8,75.4,0.4338837391175587,-0.9009688679024189,75.1
45.0,0,0,1,5,0,2.7,0,7.0,0,0,4,75.1,-0.43388373911755757,-0.9009688679024194,75.8
0.0,0,0,1,3,0,1.5,0,8.166666667000001,0,0,3,75.8,-0.9749279121818235,-0.22252093395631506,76.2
0.0,0,0,0,3,1,1.3,0,8.0,0,0,2,76.2,-0.7818314824680302,0.6234898018587329,76.0
45.0,0,0,0,4,1,1.3,0,6.5,-1,1,7,76.0,-7.347880794884119e-16,1.0,75.2
45.0,0,0,0,3,2,1.3,-1,7.0,-1,0,6,75.2,0.7818314824680294,0.6234898018587341,74.3
40.0,0,0,0,3,0,3.3,0,7.5,1,0,11,74.3,0.9749279121818238,-0.22252093395631362,74.8
35.0,0,0,0,6,1,1.3,0,5.5,1,0,14,74.8,0.4338837391175589,-0.9009688679024188,74.6
40.0,1,0,1,4,1,2.2,0,8.0,1,0,9,74.6,-0.43388373911755734,-0.9009688679024195,74.8
0.0,0,0,0,5,1,1.7,1,5.583333333,1,0,5,74.8,-0.9749279121818234,-0.22252093395631528,75.2
0.0,0,0,0,3,1,2.1,0,8.5,0,0,10,75.2,-0.7818314824680304,0.6234898018587328,75.1
45.0,0,0,0,4,2,1.4,-1,7.0,1,0,12,75.1,-9.797174393178826e-16,1.0,74.8
45.0,0,0,0,4,1,1.5,0,7.0,0,0,9,74.8,0.7818314824680291,0.6234898018587344,74.7
45.0,0,0,0,4,1,1.7,-1,7.5,1,1,11,74.7,0.9749279121818238,-0.2225209339563134,74.6
40.0,1,0,1,6,1,1.7,0,7.0,-1,1,4,74.6,0.4338837391175591,-0.9009688679024187,74.5
35.0,0,0,1,3,0,1.4,0,6.5,0,0,4,74.5,-0.4338837391175571,-0.9009688679024196,74.3
0.0,0,0,1,5,2,2.1,0,6.083333333,-1,0,3,74.3,-0.9749279121818234,-0.22252093395631553,75.0
0.0,0,0,0,3,5,1.1,0,9.5,-1,0,2,75.0,-0.7818314824680306,0.6234898018587326,74.8
0.0,0,0,0,1,6,1.0,0,9.5,0,0,3,74.8,-1.2246467991473533e-15,1.0,74.8
0.0,0,0,0,2,6,1.2,0,9.833333332999999,0,0,5,74.8,0.781831482468029,0.6234898018587345,75.2
0.0,0,0,0,2,6,1.2,1,8.25,-1,0,2,75.2,0.9749279121818238,-0.22252093395631314,75.2
0.0,0,0,0,5,3,1.0,0,6.666666667,-1,0,2,75.2,0.43388373911755934,-0.9009688679024186,74.0
0.0,1,0,0,4,1,1.8,0,6.5,-1,0,3,74.0,-0.4338837391175569,-0.9009688679024197,73.9
0.0,0,0,0,3,3,1.2,0,10.0,-1,0,3,73.9,-0.9749279121818233,-0.22252093395631578,73.8
0.0,0,0,1,3,3,1.3,1,9.0,-1,1,4,73.8,-0.7818314824680307,0.6234898018587324,75.3
45.0,0,0,1,5,1,1.5,0,6.5,0,0,2,75.3,-1.4695761589768238e-15,1.0,74.1
0.0,1,0,1,3,1,2.2,1,8.0,1,0,3,74.1,0.7818314824680289,0.6234898018587347,73.9
45.0,0,0,0,4,1,1.3,0,7.0,1,0,2,73.9,0.974927912181824,-0.2225209339563129,74.3
45.0,0,0,0,4,0,5.0,0,7.5,-1,1,3,74.3,0.43388373911755956,-0.9009688679024185,76.1
0.0,0,0,2,5,0,1.0,0,8.5,0,0,12,76.1,-0.4338837391175567,-0.9009688679024198,
0.0,0,0,3,4,0,0.7,0,8.0,1,0,18,,-0.9749279121818233,-0.222520933956316,
0.0,0,0,1,1,0,0.5,-1,4.0,1,0,16,,-0.7818314824680308,0.6234898018587323,
0.0,0,0,1,2,0,0.5,0,9.666666667000001,1,0,12,,-1.7145055188062944e-15,1.0,
0.0,0,0,3,2,0,1.2,-1,9.0,1,0,11,,0.7818314824680287,0.6234898018587349,
0.0,0,0,3,3,0,0.8,1,9.5,1,0,13,,0.974927912181824,-0.22252093395631267,
0.0,0,0,3,4,5,0.9,0,9.0,1,1,11,,0.4338837391175598,-0.9009688679024184,
0.0,0,0,3,3,1,1.0,0,8.0,1,0,12,,-0.43388373911755646,-0.9009688679024199,
0.0,0,0,1,1,1,0.7,0,4.0,1,0,-2,,-0.9749279121818232,-0.22252093395631625,75.5
0.0,1,0,1,3,2,2.1,0,11.5,1,0,-5,75.5,-0.781831482468031,0.623489801858732,74.7
45.0,0,0,0,5,2,1.5,0,6.166666667,1,0,-8,74.7,-1.959434878635765e-15,1.0,74.5
45.0,0,0,0,3,3,1.3,0,7.0,0,0,-8,74.5,0.7818314824680286,0.6234898018587351,74.7
45.0,1,0,1,3,3,2.7,0,7.5,1,0,-6,74.7,0.9749279121818241,-0.22252093395631242,74.5
45.0,0,0,1,3,0,3.2,0,7.0,-1,0,-3,74.5,0.43388373911755995,-0.9009688679024183,76.6
0.0,0,0,0,5,1,1.1,0,6.0,0,0,1,76.6,-0.43388373911755623,-0.90096886790242,74.7
0.0,0,0,0,5,2,1.3,0,7.0,0,0,5,74.7,-0.9749279121818232,-0.22252093395631647,74.9
0.0,0,0,0,4,1,1.5,-1,10.5,1,0,10,74.9,-0.7818314824680311,0.6234898018587318,74.5
45.0,1,0,1,4,1,1.8,0,6.0,0,0,10,74.5,-2.204364238465236e-15,1.0,74.8
45.0,0,0,0,5,1,1.3,0,7.0,-1,1,6,74.8,0.7818314824680284,0.6234898018587353,74.8
45.0,0,0,1,4,0,2.0,0,7.0,0,0,8,74.8,0.9749279121818241,-0.2225209339563122,74.7
45.0,0,0,0,4,0,1.4,0,7.0,1,0,11,74.7,0.4338837391175602,-0.9009688679024181,74.6
0.0,0,0,0,3,1,3.0,0,10.0,-1,0,13,74.6,-0.433883739117556,-0.9009688679024201,
0.0,1,0,2,4,0,3.6,0,9.166666667000001,-1,0,12,,-0.9749279121818231,-0.22252093395631672,
0.0,0,0,1,5,1,1.1,0,8.0,1,0,16,,-0.7818314824680312,0.6234898018587316,76.8
45.0,0,0,0,4,1,1.3,0,7.0,-1,1,11,76.8,-2.4492935982947065e-15,1.0,76.3
45.0,1,0,1,4,1,2.1,0,7.0,1,0,11,76.3,0.7818314824680282,0.6234898018587355,75.4
45.0,0,0,0,4,2,1.1,0,7.0,0,1,8,75.4,0.9749279121818242,-0.22252093395631195,75.8
35.0,0,0,0,4,1,1.7,0,7.5,1,0,13,75.8,0.43388373911756684,-0.9009688679024149,76.1
0.0,1,0,1,4,0,2.6,0,7.0,0,0,11,76.1,-0.4338837391175558,-0.9009688679024203,75.6
0.0,0,0,1,6,1,1.4,0,5.0,-1,1,5,75.6,-0.9749279121818246,-0.22252093395631004,75.8
0.0,0,0,0,4,1,1.1,0,8.5,-1,0,2,75.8,-0.7818314824680315,0.6234898018587315,76.1
45.0,0,0,1,5,1,1.3,0,7.0,-1,0,-1,76.1,-9.799650315725178e-15,1.0,75.4
45.0,1,0,1,4,1,2.3,0,6.5,0,0,2,75.4,0.7818314824680281,0.6234898018587357,75.2
45.0,0,0,0,6,0,1.3,-1,6.5,0,0,1,75.2,0.9749279121818226,-0.22252093395631864,74.7
40.0,1,0,1,5,0,1.8,0,7.5,0,0,4,74.7,0.4338837391175606,-0.9009688679024179,74.9
0.0,0,0,2,7,1,2.4,1,8.0,0,0,6,74.9,-0.4338837391175492,-0.9009688679024235,
0.0,0,1,3,2,1,1.1,1,7.75,0,0,7,,-0.974927912181823,-0.2225209339563172,
0.0,0,1,1,3,1,1.5,1,6.0,1,0,11,,-0.7818314824680273,0.6234898018587368,75.9
0.0,1,0,1,4,1,2.3,0,7.5,-1,0,8,75.9,-2.9391523179536475e-15,1.0,75.8
40.0,0,0,1,5,2,1.3,0,6.5,-1,1,8,75.8,0.7818314824680235,0.6234898018587414,75.7
45.0,0,0,1,5,1,1.3,0,7.0,0,1,11,75.7,0.9749279121818243,-0.22252093395631148,76.1
45.0,1,0,1,4,1,1.6,0,7.0,-1,0,8,76.1,0.43388373911755446,-0.9009688679024209,76.1
55.0,0,1,1,3,2,1.8,1,9.75,0,0,16,76.1,-0.43388373911755534,-0.9009688679024205,75.2
55.0,0,0,0,4,2,1.6,0,8.5,-1,1,9,75.2,-0.9749279121818213,-0.22252093395632436,75.2
0.0,1,1,1,3,1,2.6,0,9.5,0,1,7,75.2,-0.7818314824680318,0.623489801858731,75.7
55.0,0,1,0,3,3,1.4,1,8.083333332999999,1,0,14,75.7,3.921345679817883e-15,1.0,76.0
55.0,0,0,1,4,1,1.4,0,7.5,0,0,19,76.0,0.7818314824680278,0.623489801858736,75.2
50.0,0,0,0,5,1,1.3,1,6.0,1,0,23,75.2,0.974927912181826,-0.22252093395630432,75.1
50.0,0,0,0,4,2,1.1,-1,7.5,0,1,13,75.1,0.43388373911756106,-0.9009688679024177,75.3
50.0,0,0,0,3,0,1.3,0,7.0,1,0,14,75.3,-0.4338837391175615,-0.9009688679024175,75.0
0.0,1,2,0,5,1,1.6,1,6.0,1,0,19,75.0,-0.9749279121818228,-0.22252093395631767,75.5
0.0,0,0,0,3,1,1.2,1,8.5,1,0,23,75.5,-0.7818314824680364,0.6234898018587254,75.9
55.0,0,0,1,4,0,1.2,0,7.0,0,0,22,75.9,-3.429011037612589e-15,1.0,75.8
55.0,0,0,0,4,1,1.1,0,7.0,0,0,19,75.8,0.781831482468032,0.6234898018587307,75.8
45.0,0,0,0,4,0,1.5,0,8.0,1,0,19,75.8,0.9749279121818244,-0.222520933956311,75.3
55.0,0,0,0,4,1,1.6,-1,6.0,0,0,20,75.3,0.4338837391175677,-0.9009688679024145,74.6
55.0,0,0,1,5,0,1.5,0,7.0,1,0,17,74.6,-0.4338837391175549,-0.9009688679024207,75.9
0.0,0,0,2,4,0,1.0,0,9.0,1,0,20,75.9,-0.9749279121818244,-0.22252093395631098,76.5
0.0,0,0,1,4,1,0.7,0,7.0,0,0,21,76.5,-0.781831482468032,0.6234898018587307,76.9
0.0,0,0,0,4,1,0.9,0,8.0,-1,1,16,76.9,-1.0779367755043061e-14,1.0,75.7
50.0,0,0,0,4,1,1.3,-1,7.5,1,0,20,75.7,0.7818314824680275,0.6234898018587365,74.7
55.0,0,0,0,4,1,1.8,-1,7.5,1,0,22,74.7,0.9749279121818228,-0.22252093395631767,74.5
55.0,0,0,0,5,1,1.1,-1,7.5,1,0,24,74.5,0.4338837391175615,-0.9009688679024175,74.7
55.0,0,1,0,4,0,2.0,1,7.0,1,0,27,74.7,-0.4338837391175483,-0.9009688679024238,74.9
0.0,0,1,1,3,1,1.3,1,6.5,1,0,24,74.9,-0.9749279121818227,-0.22252093395631817,75.2
0.0,0,0,0,4,1,1.5,0,9.0,1,0,28,75.2,-0.7818314824680278,0.623489801858736,75.7
55.0,0,0,0,4,1,1.3,0,7.0,-1,0,23,75.7,-3.91886975727153e-15,1.0,75.1
55.0,0,0,0,4,1,1.3,0,7.0,1,0,22,75.1,0.7818314824680229,0.6234898018587421,74.3
55.0,0,0,0,4,0,2.1,0,7.0,1,0,24,74.3,0.9749279121818245,-0.2225209339563105,74.6
0.0,0,0,0,4,0,1.5,0,6.333333333,-1,1,14,74.6,0.43388373911755534,-0.9009688679024205,75.5
0.0,0,0,0,4,1,1.3,0,6.333333333,1,0,22,75.5,-0.43388373911755446,-0.9009688679024209,75.0
55.0,0,0,1,4,0,1.9,1,8.583333332999999,1,0,24,75.0,-0.9749279121818211,-0.22252093395632533,75.5
0.0,0,1,0,3,1,1.3,0,7.0,1,0,27,75.5,-0.7818314824680324,0.6234898018587303,75.4
55.0,0,1,0,5,2,1.4,-1,7.0,0,1,19,75.4,2.941628240500001e-15,1.0,76.0
55.0,0,1,0,4,1,1.1,0,8.5,0,0,16,76.0,0.7818314824680273,0.6234898018587368,74.9
55.0,1,0,1,4,0,2.2,-1,7.0,-1,0,19,74.9,0.9749279121818262,-0.22252093395630335,75.0
35.0,0,0,0,5,1,1.9,-1,6.0,0,0,18,75.0,0.43388373911756195,-0.9009688679024173,74.9
0.0,0,1,0,5,1,1.3,-1,6.5,-1,0,20,74.9,-0.4338837391175606,-0.9009688679024179,74.8
0.0,0,2,2,4,2,1.0,1,8.5,1,0,23,74.8,-0.9749279121818226,-0.22252093395631864,75.4
0.0,0,0,1,3,1,1.3,0,9.5,1,0,22,75.4,-0.7818314824680369,0.6234898018587246,75.6
55.0,0,0,0,3,1,1.2,0,6.5,1,0,23,75.6,-4.408728476930472e-15,1.0,75.0
55.0,0,0,0,4,1,1.4,0,7.0,1,0,23,75.0,0.7818314824680315,0.6234898018587315,74.8
55.0,0,0,1,5,1,1.5,0,7.0,1,1,22,74.8,0.9749279121818246,-0.22252093395631004,75.4
0.0,0,0,0,4,1,2.0,1,7.75,0,1,22,75.4,0.4338837391175686,-0.900968867902414,75.7
0.0,0,1,1,4,0,2.0,1,7.0,0,0,21,75.7,-0.433883739117554,-0.9009688679024211,76.9
0.0,0,0,2,5,0,1.0,1,6.75,1,0,23,76.9,-0.9749279121818242,-0.22252093395631195,
0.0,0,2,3,3,0,1.2,1,7.5,-1,1,13,,-0.7818314824680327,0.6234898018587299,
0.0,0,1,1,4,0,1.0,0,7.0,0,0,18,,-1.1759085194360944e-14,1.0,
0.0,1,0,1,4,1,1.4,0,9.0,1,0,23,,0.7818314824680269,0.6234898018587371,
0.0,1,0,1,3,0,1.0,0,8.0,1,0,22,,0.9749279121818231,-0.22252093395631672,
0.0,0,2,2,4,1,2.0,1,7.0,1,0,22,,0.4338837391175624,-0.900968867902417,
0.0,1,1,1,6,0,1.2,0,8.5,-1,0,18,,-0.4338837391175474,-0.9009688679024243,
0.0,0,1,0,4,1,1.0,0,7.5,1,1,21,,-0.9749279121818225,-0.2225209339563191,77.2
0.0,0,1,2,3,3,1.0,0,8.0,0,0,20,77.2,-0.7818314824680284,0.6234898018587353,76.9
0.0,0,2,1,3,2,1.4,1,8.5,1,1,24,76.9,-4.898587196589413e-15,1.0,76.8
55.0,0,1,0,4,1,1.3,0,6.0,1,1,24,76.8,0.7818314824680224,0.6234898018587429,76.1
55.0,0,0,0,4,1,1.1,0,6.5,0,1,23,76.1,0.9749279121818247,-0.22252093395630956,76.4
35.0,0,0,1,3,1,1.9,0,7.0,-1,1,21,76.4,0.43388373911755623,-0.90096886790242,76.5
0.0,0,0,0,4,1,1.3,0,7.0,1,0,24,76.5,-0.43388373911755357,-0.9009688679024214,76.2
0.0,0,2,2,6,0,1.4,0,6.5,1,0,27,76.2,-0.9749279121818208,-0.22252093395632627,76.8
0.0,0,0,0,3,2,1.1,0,8.0,0,0,24,76.8,-0.7818314824680419,0.6234898018587184,76.5
50.0,0,0,0,4,1,1.1,-1,7.0,1,0,29,76.5,1.9619108011821185e-15,1.0,76.4
55.0,0,0,0,4,1,1.5,0,8.0,0,0,27,76.4,0.7818314824680266,0.6234898018587376,76.2
55.0,0,0,0,4,0,1.3,1,7.5,1,0,26,76.2,0.9749279121818264,-0.2225209339563024,75.9
60.0,0,0,1,3,1,2.5,0,7.0,1,1,28,75.9,0.43388373911755007,-0.900968867902423,76.6
45.0,0,0,0,4,1,1.1,0,6.5,0,0,23,76.6,-0.4338837391175598,-0.9009688679024184,76.2
0.0,0,1,2,4,1,1.7,1,8.0,1,0,25,76.2,-0.9749279121818224,-0.22252093395631958,77.0
0.0,0,1,0,6,1,2.2,0,6.5,1,0,27,77.0,-0.7818314824680376,0.6234898018587238,77.5
45.0,0,0,0,4,1,1.1,0,7.0,1,0,28,77.5,-1.9599300631450357e-14,1.0,76.9
55.0,0,0,0,5,1,1.3,0,7.0,1,0,28,76.9,0.7818314824680308,0.6234898018587323,76.5
0.0,0,2,1,5,1,0.9,1,8.0,1,0,28,76.5,0.9749279121818248,-0.2225209339563091,77.2
55.0,0,0,0,4,0,1.9,0,6.5,-1,1,26,77.2,0.43388373911756944,-0.9009688679024137,76.5
0.0,0,1,0,5,0,1.0,0,5.25,-1,1,26,76.5,-0.43388373911756595,-0.9009688679024154,76.2
0.0,0,1,0,5,1,1.3,0,6.666666667,1,1,27,76.2,-0.974927912181824,-0.2225209339563129,75.7
0.0,0,1,1,3,1,1.0,0,9.0,1,0,28,75.7,-0.7818314824680334,0.6234898018587292,76.7
55.0,0,0,0,3,0,1.1,0,6.5,0,1,30,76.7,-1.2738802633678827e-14,1.0,76.1
0.0,0,0,0,4,0,1.1,1,7.5,-1,1,26,76.1,0.7818314824680174,0.623489801858749,75.8
50.0,0,0,1,4,1,1.1,0,6.0,-1,1,16,75.8,0.9749279121818233,-0.22252093395631578,76.3
0.0,0,0,0,4,1,1.3,0,6.5,-1,0,21,76.3,0.4338837391175633,-0.9009688679024166,75.9
0.0,0,0,0,4,1,1.5,0,7.0,1,0,22,75.9,-0.4338837391175465,-0.9009688679024247,75.9
0.0,0,1,1,3,3,1.5,-1,8.0,1,0,24,75.9,-0.9749279121818255,-0.2225209339563062,76.5
0.0,0,0,0,3,1,1.4,-1,8.0,1,1,23,76.5,-0.781831482468029,0.6234898018587345,76.7
55.0,0,0,0,4,3,1.5,-1,6.5,-1,0,22,76.7,-5.878304635907295e-15,1.0,76.4
0.0,0,0,0,3,1,1.6,0,7.5,0,0,24,76.4,0.7818314824680217,0.6234898018587437,75.8
55.0,0,1,1,4,1,1.0,0,6.5,1,0,27,75.8,0.9749279121818281,-0.22252093395629474,76.1
55.0,0,0,0,5,0,1.3,0,6.5,0,1,27,76.1,0.4338837391175571,-0.9009688679024196,75.5
0.0,0,1,0,4,2,1.1,0,7.0,0,0,16,75.5,-0.4338837391175527,-0.9009688679024217,75.5
65.0,0,0,1,5,0,2.1,1,8.0,0,0,18,75.5,-0.9749279121818207,-0.22252093395632724,76.2
0.0,0,2,1,3,2,1.1,0,7.5,1,0,19,76.2,-0.7818314824680248,0.6234898018587399,77.6
55.0,0,0,1,4,2,1.1,0,6.5,-1,1,19,77.6,9.82193361864236e-16,1.0,76.5
55.0,0,0,0,5,2,1.1,-1,7.0,-1,0,22,76.5,0.7818314824680259,0.6234898018587384,75.5
0.0,0,1,0,5,0,1.5,0,8.5,0,0,21,75.5,0.9749279121818266,-0.22252093395630143,
0.0,0,1,1,4,0,1.0,1,8.75,0,0,26,,0.43388373911757655,-0.9009688679024103,
0.0,0,1,1,3,1,0.9,0,8.5,1,0,30,,-0.4338837391175589,-0.9009688679024188,
