Exercise,Climbing,Sweets,EatingOut,Coffee,Tea,Water,DayRating,HoursSleep,Sunny,Rain,Temperature,Weight,WeekSin,WeekCos,Label
0.0,0,1,0,3,1,1.0,0,9.333333332999999,-1,0,17,,-0.9749279121818222,-0.22252093395632055,
0.0,0,1,1,5,0,0.5,0,7.5,-1,1,15,,-0.7818314824680382,0.623489801858723,
0.0,0,1,1,7,1,1.2,0,6.0,0,1,20,,7.842691359635767e-15,1.0,77.3
0.0,0,1,1,4,1,1.2,0,7.5,-1,0,26,77.3,0.7818314824680302,0.6234898018587329,76.8
0.0,0,0,1,4,2,1.3,-1,7.5,0,0,26,76.8,0.9749279121818251,-0.22252093395630812,76.1
0.0,0,0,0,4,1,1.1,0,6.0,-1,0,28,76.1,0.43388373911757033,-0.9009688679024133,75.5
0.0,0,0,1,3,1,1.9,0,7.0,-1,1,20,75.5,-0.43388373911753947,-0.9009688679024281,76.4
0.0,0,1,0,5,1,1.2,0,5.166666667,1,0,24,76.4,-0.9749279121818237,-0.22252093395631387,76.5
0.0,0,0,0,3,1,1.3,0,8.416666667000001,1,0,25,76.5,-0.7818314824680339,0.6234898018587284,76.3
50.0,0,0,1,4,0,1.7,1,6.5,1,0,25,76.3,-1.371852007299671e-14,1.0,76.2
45.0,0,0,1,4,1,1.5,0,7.0,-1,1,22,76.2,0.7818314824680345,0.6234898018587276,75.6
45.0,0,0,0,4,1,1.6,0,6.5,-1,0,20,75.6,0.9749279121818235,-0.2225209339563148,75.4
45.0,0,0,1,4,1,1.9,0,7.0,0,0,23,75.4,0.43388373911756417,-0.9009688679024163,75.4
55.0,0,0,1,4,1,1.8,0,7.0,1,0,26,75.4,-0.43388373911754563,-0.9009688679024251,75.2
0.0,0,2,1,3,1,1.3,0,8.5,1,0,27,75.2,-0.974927912181819,-0.22252093395633488,75.5
0.0,0,0,0,3,1,1.9,0,8.0,0,1,29,75.5,-0.7818314824680296,0.6234898018587337,75.7
35.0,0,1,1,4,1,2.0,0,7.0,0,1,25,75.7,-6.858022075225178e-15,1.0,75.9
45.0,0,0,1,4,2,2.1,0,7.0,1,1,26,75.9,0.781831482468021,0.6234898018587445,75.4
35.0,0,0,0,4,2,1.3,-1,6.5,1,0,27,75.4,0.974927912181822,-0.2225209339563215,75.1
55.0,0,0,1,4,0,2.0,0,7.5,1,0,27,75.1,0.433883739117558,-0.9009688679024191,75.0
40.0,0,0,0,3,1,1.8,0,6.5,1,0,29,75.0,-0.4338837391175518,-0.9009688679024221,75.0
0.0,0,2,0,5,1,1.5,1,6.916666667,-1,1,21,75.0,-0.9749279121818205,-0.2225209339563282,75.1
0.0,0,0,0,4,1,1.3,-1,10.0,-1,1,19,75.1,-0.781831482468043,0.6234898018587169,75.1
55.0,0,0,0,4,1,1.5,0,7.0,-1,1,23,75.1,2.475922546353431e-18,1.0,74.4
55.0,0,1,0,4,1,2.2,1,7.0,1,0,28,74.4,0.7818314824680254,0.6234898018587391,74.7
55.0,0,0,0,3,1,2.3,0,7.5,1,0,28,74.7,0.9749279121818267,-0.2225209339563005,75.1
50.0,0,0,1,3,1,2.6,0,6.5,1,0,28,75.1,0.4338837391175518,-0.9009688679024221,75.6
0.0,0,0,0,3,0,1.9,0,7.0,1,0,29,75.6,-0.433883739117558,-0.9009688679024191,75.1
0.0,0,1,1,5,0,1.5,0,7.5,1,1,30,75.1,-0.974927912181822,-0.2225209339563215,76.2
0.0,0,1,1,4,1,1.8,1,8.0,1,0,29,76.2,-0.7818314824680388,0.6234898018587223,76.3
0.0,0,1,1,4,0,2.4,0,7.5,1,0,32,76.3,-2.1558735510086122e-14,1.0,75.8
50.0,0,0,0,3,1,2.2,0,7.0,1,0,33,75.8,0.7818314824680297,0.6234898018587337,75.2
0.0,0,0,0,5,1,1.6,0,7.0,1,0,33,75.2,0.9749279121818253,-0.22252093395630718,75.1
35.0,0,0,1,4,0,2.0,0,7.0,1,0,31,75.1,0.4338837391175712,-0.9009688679024128,75.4
0.0,0,1,0,3,0,3.2,1,6.5,1,0,32,75.4,-0.43388373911756417,-0.9009688679024163,76.3
0.0,0,1,1,3,0,2.1,0,7.5,1,0,33,76.3,-0.9749279121818235,-0.2225209339563148,76.1
0.0,1,1,2,2,0,2.7,1,8.333333332999999,1,0,31,76.1,-0.7818314824680345,0.6234898018587276,75.7
0.0,0,0,0,3,2,2.0,0,6.0,1,0,32,75.7,-1.469823751231459e-14,1.0,75.1
0.0,0,0,0,3,1,2.0,0,7.5,0,1,32,75.1,0.7818314824680161,0.6234898018587506,75.3
0.0,0,0,2,4,2,1.9,1,7.5,1,0,29,75.3,0.9749279121818237,-0.22252093395631387,75.8
0.0,0,2,1,5,0,2.3,1,6.5,1,1,34,75.8,0.43388373911756506,-0.9009688679024158,75.8
0.0,0,0,1,5,0,1.7,0,6.5,-1,1,21,75.8,-0.43388373911754474,-0.9009688679024256,
0.0,0,1,3,4,1,2.1,0,6.5,1,0,28,,-0.9749279121818251,-0.22252093395630812,
0.0,0,1,2,4,1,1.5,0,8.0,1,0,28,,-0.7818314824680302,0.6234898018587329,76.6
0.0,1,0,1,4,1,2.7,0,7.5,0,1,31,76.6,-7.83773951454306e-15,1.0,76.4
0.0,0,0,0,4,2,1.6,0,7.5,0,0,22,76.4,0.7818314824680205,0.6234898018587453,75.6
0.0,0,0,0,3,0,1.7,1,7.0,1,0,28,75.6,0.9749279121818285,-0.22252093395629283,76.2
0.0,1,0,1,4,0,2.7,0,7.5,1,0,28,76.2,0.4338837391175589,-0.9009688679024188,76.2
0.0,0,1,2,6,1,2.0,0,6.5,1,0,29,76.2,-0.43388373911755096,-0.9009688679024226,75.8
0.0,0,0,0,4,0,1.4,1,8.333333332999999,1,0,28,75.8,-0.9749279121818203,-0.22252093395632913,75.7
0.0,0,1,0,4,0,1.9,0,6.5,1,0,29,75.7,-0.7818314824680259,0.6234898018587384,75.8
0.0,0,0,0,4,0,1.7,0,7.5,1,0,29,75.8,-9.772415167715292e-16,1.0,74.7
0.0,0,0,1,4,0,2.4,1,7.0,1,0,29,74.7,0.7818314824680248,0.6234898018587399,75.4
0.0,0,1,1,6,1,1.3,0,6.0,1,1,31,75.4,0.974927912181827,-0.22252093395629952,
0.0,0,1,0,4,1,1.2,0,8.5,-1,1,18,,0.4338837391175783,-0.9009688679024094,
0.0,0,1,2,6,1,2.0,0,8.0,0,1,15,,-0.4338837391175571,-0.9009688679024196,
0.0,0,1,2,5,0,1.0,0,7.166666667,0,1,17,,-0.9749279121818217,-0.22252093395632244,
0.0,0,0,1,4,1,0.8,0,7.0,-1,1,13,,-0.7818314824680395,0.6234898018587215,
0.0,0,1,0,5,1,1.3,0,6.0,1,0,24,,5.883256481000002e-15,1.0,77.3
0.0,0,1,2,6,1,1.5,0,7.0,1,0,33,77.3,0.781831482468029,0.6234898018587345,
0.0,0,2,2,4,1,1.1,0,8.0,1,0,36,,0.9749279121818255,-0.2225209339563062,
0.0,0,2,2,4,1,1.4,1,9.0,1,0,32,,0.4338837391175721,-0.9009688679024124,
0.0,0,1,1,4,0,1.6,0,7.0,1,0,36,,-0.4338837391175377,-0.9009688679024289,
0.0,0,1,1,3,0,1.4,1,6.0,1,0,37,,-0.9749279121818233,-0.22252093395631575,
0.0,0,1,0,2,0,0.8,1,5.0,1,0,35,,-0.7818314824680351,0.6234898018587268,
0.0,0,1,1,2,0,1.1,0,8.5,0,1,31,,-1.5677954951632475e-14,1.0,
0.0,0,1,1,3,0,1.2,0,9.0,0,1,33,,0.7818314824680334,0.6234898018587292,
0.0,0,2,2,3,1,1.5,0,8.166666667000001,1,0,33,,0.974927912181824,-0.2225209339563129,
0.0,0,2,2,4,1,1.2,0,7.0,1,0,33,,0.43388373911756595,-0.9009688679024154,
0.0,0,0,2,3,0,1.3,0,8.0,-1,0,26,,-0.43388373911754385,-0.900968867902426,
0.0,0,2,0,5,1,1.1,0,7.5,0,0,21,,-0.9749279121818185,-0.2225209339563368,77.4
0.0,1,1,1,3,2,2.2,0,9.25,1,0,24,77.4,-0.7818314824680308,0.6234898018587323,77.8
45.0,0,1,1,5,1,1.2,0,4.25,0,0,26,77.8,-8.817456953860943e-15,1.0,77.8
50.0,0,0,1,4,1,2.2,0,7.5,1,0,27,77.8,0.7818314824680198,0.623489801858746,76.9
0.0,0,1,0,3,1,2.0,0,7.0,1,0,28,76.9,0.9749279121818224,-0.22252093395631958,77.0
50.0,1,0,1,4,1,3.0,0,7.5,0,0,25,77.0,0.43388373911755973,-0.9009688679024184,77.0
45.0,0,0,0,4,0,2.2,-1,7.0,-1,1,20,77.0,-0.43388373911755007,-0.900968867902423,76.8
35.0,0,2,0,4,3,2.0,-1,6.5,-1,0,20,76.8,-0.9749279121818201,-0.2225209339563301,77.4
0.0,1,0,0,3,1,2.1,0,8.5,1,0,24,77.4,-0.7818314824680443,0.6234898018587154,78.2
55.0,0,1,0,4,1,2.0,0,6.5,1,0,26,78.2,-1.9569589560894117e-15,1.0,77.2
50.0,0,0,0,5,1,2.0,0,6.5,0,0,26,77.2,0.7818314824680241,0.6234898018587407,76.5
50.0,0,1,0,4,2,1.8,0,7.5,0,0,26,76.5,0.9749279121818272,-0.22252093395629857,76.5
55.0,1,0,1,4,1,2.9,0,6.5,1,0,27,76.5,0.43388373911755357,-0.9009688679024214,77.0
0.0,0,1,1,5,0,2.1,0,7.5,0,0,27,77.0,-0.43388373911755623,-0.90096886790242,77.2
0.0,0,1,1,5,1,2.0,1,5.25,0,0,18,77.2,-0.9749279121818215,-0.2225209339563234,78.1
0.0,1,0,2,3,1,1.6,0,9.5,0,0,26,78.1,-0.78183148246804,0.6234898018587207,78.4
45.0,0,0,0,3,1,1.6,0,7.0,1,0,14,78.4,-2.3518170388721888e-14,1.0,77.2
50.0,0,0,1,4,1,2.0,0,7.5,1,0,12,77.2,0.7818314824680284,0.6234898018587353,76.9
50.0,0,0,0,4,1,1.5,-1,6.5,1,0,18,76.9,0.9749279121818257,-0.22252093395630526,77.2
50.0,1,0,1,4,1,2.6,-1,7.5,1,0,22,77.2,0.433883739117573,-0.9009688679024119,76.9
45.0,0,1,1,4,2,2.5,1,6.5,1,0,22,76.9,-0.4338837391175624,-0.900968867902417,76.9
0.0,0,2,1,5,0,0.8,0,8.0,1,0,17,76.9,-0.9749279121818231,-0.22252093395631672,
0.0,0,1,2,3,1,1.4,0,8.0,1,0,22,,-0.7818314824680358,0.623489801858726,76.9
45.0,0,0,0,4,0,1.7,0,7.0,-1,1,13,76.9,-1.6657672390950356e-14,1.0,77.0
45.0,1,0,1,4,1,3.0,0,7.0,0,0,12,77.0,0.7818314824680149,0.6234898018587521,76.5
35.0,0,0,1,5,2,1.9,0,9.0,-1,0,14,76.5,0.9749279121818242,-0.22252093395631195,77.0
25.0,0,0,1,4,0,1.4,0,6.5,1,0,18,77.0,0.43388373911756684,-0.9009688679024149,
0.0,1,0,1,5,0,2.3,-1,7.0,1,0,22,,-0.43388373911754297,-0.9009688679024265,77.7
0.0,0,2,3,5,0,0.8,0,6.0,1,0,23,77.7,-0.9749279121818246,-0.22252093395631004,
0.0,0,0,3,3,0,1.0,0,8.5,0,1,20,,-0.7818314824680315,0.6234898018587315,
0.0,0,0,0,5,1,1.0,0,4.5,0,0,20,,-9.797174393178826e-15,1.0,77.4
0.0,0,0,0,4,3,1.4,0,8.0,-1,0,20,77.4,0.7818314824680193,0.6234898018587468,77.6
0.0,1,0,1,4,1,2.0,0,8.0,1,0,22,77.6,0.974927912181829,-0.22252093395629094,77.4
0.0,0,0,0,5,1,1.2,0,5.5,1,0,22,77.4,0.4338837391175606,-0.9009688679024179,76.9
0.0,0,0,1,4,0,1.4,0,8.0,1,0,22,76.9,-0.4338837391175492,-0.9009688679024235,77.1
0.0,0,1,2,4,1,0.8,1,8.5,1,0,23,77.1,-0.9749279121818198,-0.22252093395633105,77.5
0.0,1,0,0,3,1,2.4,0,7.5,1,0,23,77.5,-0.7818314824680271,0.6234898018587368,76.7
40.0,0,1,1,4,1,1.4,0,6.5,1,0,23,76.7,-3.13583858258113e-14,1.0,76.9
30.0,0,0,1,4,0,1.0,0,6.5,1,0,21,76.9,0.7818314824680235,0.6234898018587414,77.2
35.0,0,0,1,4,1,1.4,0,7.5,1,0,21,77.2,0.9749279121818211,-0.22252093395632533,77.1
25.0,1,0,1,4,0,2.4,0,7.0,1,0,19,77.1,0.43388373911758005,-0.9009688679024086,76.5
0.0,0,1,1,6,0,2.3,0,6.083333333,0,0,18,76.5,-0.43388373911755534,-0.9009688679024205,76.5
40.0,0,2,0,4,0,2.9,0,8.0,0,0,16,76.5,-0.974927912181815,-0.22252093395635208,76.8
0.0,0,0,0,4,1,1.6,0,6.0,1,0,14,76.8,-0.7818314824680406,0.6234898018587199,77.2
30.0,0,0,1,4,1,1.8,0,8.0,1,0,13,77.2,3.923821602364237e-15,1.0,
35.0,1,1,1,3,1,3.2,0,6.5,-1,1,14,,0.78183148246801,0.6234898018587582,76.6
35.0,0,0,0,4,2,1.8,0,7.5,-1,1,12,76.6,0.974927912181826,-0.22252093395630432,76.4
35.0,0,1,1,4,1,2.5,0,6.0,0,0,16,76.4,0.4338837391175483,-0.9009688679024238,76.5
35.0,0,1,1,4,0,2.0,0,6.5,1,0,16,76.5,-0.4338837391175359,-0.9009688679024298,77.2
0.0,1,2,1,4,2,2.1,0,6.25,-1,1,8,77.2,-0.9749279121818228,-0.22252093395631767,77.2
0.0,0,2,0,4,1,1.4,0,10.0,-1,1,6,77.2,-0.7818314824680186,0.6234898018587476,76.3
40.0,0,0,1,4,3,1.4,0,7.5,-1,1,10,76.3,-1.763738983026824e-14,1.0,76.0
33.0,1,0,0,3,4,3.2,0,7.0,0,0,8,76.0,0.7818314824680321,0.6234898018587307,76.3
50.0,0,0,0,4,2,1.8,0,7.0,-1,0,13,76.3,0.9749279121818307,-0.22252093395628328,76.2
0.0,0,1,1,4,3,2.0,0,8.0,-1,0,14,76.2,0.4338837391175677,-0.9009688679024145,76.0
0.0,1,0,1,5,1,2.2,0,6.5,-1,0,11,76.0,-0.4338837391175677,-0.9009688679024145,76.4
0.0,0,1,1,3,0,0.8,0,8.0,-1,0,11,76.4,-0.9749279121818181,-0.2225209339563387,
0.0,0,1,0,3,2,1.0,1,8.0,-1,0,12,,-0.781831482468032,0.6234898018587307,76.4
52.0,1,0,1,3,1,3.0,0,7.5,1,0,17,76.4,-3.919860126290071e-14,1.0,76.5
35.0,0,0,0,4,1,2.0,0,6.5,-1,0,19,76.5,0.7818314824680186,0.6234898018587476,76.3
0.0,0,1,1,4,1,2.0,0,7.5,1,0,17,76.3,0.9749279121818228,-0.2225209339563177,76.8
55.0,1,1,0,4,2,1.9,-1,6.5,0,0,13,76.8,0.43388373911758715,-0.9009688679024052,75.8
0.0,0,0,1,4,0,1.7,0,7.5,-1,0,12,75.8,-0.4338837391175483,-0.9009688679024238,75.5
0.0,0,2,0,5,2,2.1,0,6.5,1,0,16,75.5,-0.974927912181826,-0.2225209339563043,75.5
0.0,1,1,0,3,2,1.5,-1,9.5,1,0,15,75.5,-0.7818314824680455,0.6234898018587138,75.5
38.0,0,0,0,4,1,1.3,-1,7.0,1,0,16,75.5,-3.9163938347251765e-15,1.0,75.3
0.0,0,0,1,5,1,1.5,-1,6.5,-1,0,13,75.3,0.7818314824680407,0.6234898018587199,75.7
0.0,1,0,1,3,1,2.3,0,8.0,1,0,10,75.7,0.9749279121818276,-0.22252093395629666,75.8
0.0,0,0,1,5,0,1.2,-1,8.0,-1,0,7,75.8,0.43388373911755534,-0.9009688679024205,76.2
38.0,0,0,0,4,2,1.8,0,6.5,0,0,6,76.2,-0.43388373911752887,-0.9009688679024332,75.4
0.0,0,2,1,3,2,1.5,1,8.0,1,0,6,75.4,-0.9749279121818211,-0.22252093395632533,75.4
0.0,1,1,0,2,2,2.1,0,8.5,1,0,4,75.4,-0.7818314824680235,0.6234898018587414,76.6
50.0,0,0,0,3,1,1.8,0,7.0,-1,0,1,76.6,-2.5477605267357653e-14,1.0,75.5
45.0,0,0,1,4,0,2.1,0,7.0,1,0,6,75.5,0.7818314824680273,0.6234898018587368,75.7
0.0,1,0,1,4,1,2.2,0,6.0,-1,0,2,75.7,0.9749279121818325,-0.22252093395627565,75.5
45.0,0,1,1,4,2,1.6,0,6.5,1,0,6,75.5,0.4338837391175748,-0.9009688679024112,75.3
40.0,0,0,0,5,2,1.9,-1,6.5,-1,0,6,75.3,-0.4338837391175607,-0.9009688679024179,75.1
0.0,0,1,0,6,0,1.1,1,6.25,-1,1,6,75.1,-0.9749279121818163,-0.22252093395634634,75.9
0.0,0,0,1,4,1,1.7,0,9.0,-1,1,5,75.9,-0.7818314824680369,0.6234898018587246,75.5
0.0,0,1,0,3,1,1.3,0,8.0,-1,1,4,75.5,9.804602160817886e-15,1.0,75.3
45.0,0,0,1,4,1,1.3,0,7.0,-1,1,2,75.3,0.7818314824680137,0.6234898018587537,75.0
0.0,0,1,0,4,2,1.1,0,7.5,-1,0,2,75.0,0.9749279121818246,-0.22252093395631004,74.8
40.0,0,0,1,4,1,1.6,0,6.0,0,0,4,74.8,0.43388373911754297,-0.9009688679024265,74.6
45.0,0,1,0,3,3,1.8,0,6.0,-1,1,4,74.6,-0.43388373911754125,-0.9009688679024273,74.4
0.0,0,1,1,4,0,2.0,-1,8.5,0,0,9,74.4,-0.9749279121818242,-0.22252093395631195,74.8
0.0,0,1,0,6,1,1.6,0,7.333333333,-1,1,9,74.8,-0.7818314824680505,0.6234898018587077,75.5
55.0,0,0,0,4,1,1.6,0,6.0,-1,0,13,75.5,-1.175660927181459e-14,1.0,74.2
0.0,0,1,0,3,1,1.3,0,7.5,-1,1,8,74.2,0.7818314824680358,0.623489801858726,74.1
50.0,1,0,1,4,1,2.6,0,7.5,-1,0,6,74.1,0.9749279121818294,-0.22252093395628902,74.2
45.0,0,0,0,3,1,1.8,0,7.0,-1,0,9,74.2,0.4338837391175624,-0.900968867902417,74.3
46.0,0,0,1,4,1,1.6,0,7.0,-1,0,13,74.3,-0.4338837391175218,-0.9009688679024366,74.6
0.0,0,2,1,5,1,1.3,0,6.333333333,0,0,8,74.6,-0.9749279121818194,-0.22252093395633296,74.9
0.0,1,1,2,3,1,1.9,0,8.0,-1,1,6,74.9,-0.7818314824680284,0.6234898018587353,74.9
40.0,0,1,0,5,2,1.6,0,5.75,-1,0,3,74.9,-3.331782070444707e-14,1.0,74.2
45.0,0,0,0,4,2,1.6,0,7.0,-1,0,2,74.2,0.7818314824680224,0.6234898018587429,74.8
41.0,1,0,1,4,1,2.2,0,7.0,-1,0,2,74.8,0.9749279121818215,-0.2225209339563234,74.3
0.0,0,2,1,5,0,2.0,0,6.0,-1,0,0,74.3,0.4338837391175818,-0.9009688679024077,
0.0,0,2,2,3,2,1.0,0,8.0,-1,0,1,,-0.43388373911755357,-0.9009688679024213,
0.0,0,2,2,5,0,1.2,0,8.0,-1,0,2,,-0.9749279121818272,-0.22252093395629857,
0.0,0,1,0,5,1,1.3,0,7.0,-1,0,3,,-0.7818314824680419,0.6234898018587184,75.5
0.0,0,0,0,3,1,1.4,0,7.0,-1,0,3,75.5,1.964386723728472e-15,1.0,75.2
35.0,0,1,1,4,1,1.5,0,6.5,1,0,5,75.2,0.7818314824680088,0.6234898018587598,75.6
45.0,0,2,0,4,0,1.6,0,6.5,-1,0,4,75.6,0.9749279121818264,-0.2225209339563024,74.7
55.0,1,2,1,4,1,2.3,1,6.0,1,0,8,74.7,0.43388373911755007,-0.900968867902423,74.7
0.0,0,1,0,4,0,1.6,1,7.5,-1,1,9,74.7,-0.43388373911753414,-0.9009688679024307,74.9
0.0,0,2,1,4,0,1.9,0,6.166666667,-1,1,11,74.9,-0.9749279121818224,-0.22252093395631958,76.1
0.0,1,2,1,3,0,1.8,0,8.25,-1,1,10,76.1,-0.7818314824680553,0.6234898018587016,75.7
0.0,0,2,0,3,1,1.6,1,8.75,-1,0,4,75.7,-1.9596824708904003e-14,1.0,75.0
0.0,0,2,2,5,2,1.7,0,8.5,-1,0,2,75.0,0.7818314824680308,0.6234898018587323,75.0
0.0,0,2,2,5,1,1.6,0,7.75,1,0,3,75.0,0.9749279121818312,-0.22252093395628136,75.8
45.0,0,1,1,4,1,1.6,1,5.0,0,0,3,75.8,0.43388373911756944,-0.9009688679024137,75.0
40.0,0,1,2,4,2,1.9,1,7.5,1,0,5,75.0,-0.43388373911756595,-0.9009688679024154,75.7
